love.path.normalslashes	function: 0xa0be980
love.path.leaf	function: 0xa0bf378
love.path.abs	function: 0xa0ad750
love.path.getfull	function: 0xa0bf360
love.path.endslash	function: 0xa0bdbe8
love._modules.joystick	userdata: 0xa0bae64
love._modules.audio	userdata: 0xa0db574
love._modules.keyboard	userdata: 0xa0e320c
love._modules.event	userdata: 0xa0e41ac
love._modules.thread	userdata: 0xa0e538c
love._modules.physics	userdata: 0xa0b054c
love._modules.image	userdata: 0xa0a5c5c
love._modules.filesystem	userdata: 0xa0a698c
love._modules.graphics	userdata: 0xa119ed4
love._modules.timer	userdata: 0xa16734c
love._modules.mouse	userdata: 0xa0bf324
love._modules.sound	userdata: 0xa0a6044
love._modules.font	userdata: 0xa0ef25c
love.keyboard.setKeyRepeat	function: 0xa0e40d8
love.keyboard.getKeyRepeat	function: 0xa0e4158
love.keyboard.isDown	function: 0xa0e40c0
love.boot	function: 0xa0a9128
love.thread.getThreads	function: 0xa0e54e8
love.thread.getThread	function: 0xa0e5470
love.thread.newThread	function: 0xa0e5438
love.mouse.isVisible	function: 0xa0a6130
love.mouse.getX	function: 0xa0a60a0
love.mouse.setGrab	function: 0xa0a6308
love.mouse.setPosition	function: 0xa0a6168
love.mouse.setVisible	function: 0xa0a60f0
love.mouse.isGrabbed	function: 0xa0a61e0
love.mouse.isDown	function: 0xa0a61a8
love.mouse.getPosition	function: 0xa0a62c8
love.mouse.getY	function: 0xa0a60d8
love.createhandlers	function: 0xa0a9110
love.physics.newCircleShape	function: 0xa0e3760
love.physics.newRevoluteJoint	function: 0xa0b0640
love.physics.newRectangleShape	function: 0xa167ab0
love.physics.newBody	function: 0xa167090
love.physics.newMouseJoint	function: 0xa0b0600
love.physics.newGearJoint	function: 0xa0a96b0
love.physics.newPulleyJoint	function: 0xa167180
love.physics.newDistanceJoint	function: 0xa167b30
love.physics.newPrismaticJoint	function: 0xa167140
love.physics.newWorld	function: 0xa0aaa58
love.physics.newPolygonShape	function: 0xa167af0
love._version_codename	Game Slave
love.filesystem.getAppdataDirectory	function: 0xa0ab108
love.filesystem.newFile	function: 0xa0aacf8
love.filesystem.getWorkingDirectory	function: 0xa0aad10
love.filesystem.remove	function: 0xa0aadb8
love.filesystem.mkdir	function: 0xa0aad80
love.filesystem.isDirectory	function: 0xa0ab150
love.filesystem.getSaveDirectory	function: 0xa0ab120
love.filesystem.setIdentity	function: 0xa0a2d00
love.filesystem.write	function: 0xa0aa810
love.filesystem.init	function: 0xa0a2cc8
love.filesystem.isFile	function: 0xa0aad48
love.filesystem.setSource	function: 0xa0a2d18
love.filesystem.newFileData	function: 0xa0a4a38
love.filesystem.read	function: 0xa0aa7f8
love.filesystem.exists	function: 0xa0ab138
love.filesystem.getLastModified	function: 0xa0a9fd0
love.filesystem.getUserDirectory	function: 0xa0ab0f0
love.filesystem.lines	function: 0xa0aa860
love.filesystem.load	function: 0xa0bbe50
love.filesystem.enumerate	function: 0xa0aa828
love.handlers.q	function: 0xa136f80
love.handlers.mr	function: 0xa136f20
love.handlers.f	function: 0xa136f68
love.handlers.mp	function: 0xa136f08
love.handlers.jp	function: 0xa136f38
love.handlers.kp	function: 0xa136ed8
love.handlers.jr	function: 0xa136f50
love.handlers.kr	function: 0xa136ef0
love.sound.newDecoder	function: 0xa0a6290
love.sound.newSoundData	function: 0xa0a6258
love.errhand	function: 0xa0a6a28
love.joystick.getAxes	function: 0xa0b02d8
love.joystick.getNumBalls	function: 0xa0b03c0
love.joystick.getAxis	function: 0xa0b0250
love.joystick.getNumAxes	function: 0xa0b02a0
love.joystick.getName	function: 0xa0bbbe8
love.joystick.close	function: 0xa0a13f8
love.joystick.getNumJoysticks	function: 0xa0bddb0
love.joystick.open	function: 0xa0bbc40
love.joystick.isDown	function: 0xa0b0348
love.joystick.getNumHats	function: 0xa0b0238
love.joystick.getBall	function: 0xa0b0310
love.joystick.isOpen	function: 0xa0b0288
love.joystick.getNumButtons	function: 0xa0bbc78
love.joystick.getHat	function: 0xa0b0380
love.init	function: 0xa0a9308
love.audio.rewind	function: 0xa0d6450
love.audio.resume	function: 0xa0d6438
love.audio.newSource	function: 0xa0e36e8
love.audio.getVelocity	function: 0xa0d6760
love.audio.getNumSources	function: 0xa0d5fc8
love.audio.setVelocity	function: 0xa0d6840
love.audio.getVolume	function: 0xa0d6150
love.audio.getOrientation	function: 0xa0d6220
love.audio.setPosition	function: 0xa0d6700
love.audio.newSource1	function: 0xa0d6038
love.audio.stop	function: 0xa0d6580
love.audio.setOrientation	function: 0xa0d6278
love.audio.getPosition	function: 0xa0d63f8
love.audio.setVolume	function: 0xa0d63a0
love.audio.play	function: 0xa0d5f20
love.audio.pause	function: 0xa0d6508
love.nogame	function: 0xa0a2680
love.font.newRasterizer	function: 0xa0e3510
love.font.newGlyphData	function: 0xa0e3550
love.font.newFontData	function: 0xa0e35d0
love.image.newImageData	function: 0xa0a5b98
love.image.newEncodedImageData	function: 0xa0e6ce8
love.run	function: 0xa0a9320
love._curthread	Thread
love.event.poll	function: 0xa0e3130
love.event.pump	function: 0xa0e30f8
love.event.push	function: 0xa0a9b00
love.event.wait	function: 0xa0a9a70
love._version_string	0.7.1
love._version_compat.1	71
love._version_compat.2	56
love.graphics.getFont	function: 0xa11a5e8
love.graphics.getColorMode	function: 0xa11a6b8
love.graphics.isCreated	function: 0xa12ddb0
love.graphics.setIcon	function: 0xa12dd48
love.graphics.newGlyph	function: 0xa11a198
love.graphics.getMaxPointSize	function: 0xa12db68
love.graphics.setCaption	function: 0xa12dcf8
love.graphics.checkMode	function: 0xa0a9970
love.graphics.getScissor	function: 0xa12de18
love.graphics.getCaption	function: 0xa12dd10
love.graphics.drawTest	function: 0xa12dc50
love.graphics.reset	function: 0xa11a1e0
love.graphics.setLineWidth	function: 0xa11a6f8
love.graphics.present	function: 0xa11a168
love.graphics.setPointSize	function: 0xa11a4d0
love.graphics.newImageFont	function: 0xa11a248
love.graphics.getPointSize	function: 0xa12dae8
love.graphics.getColor	function: 0xa11a560
love.graphics.setScissor	function: 0xa12de00
love.graphics.getLineStyle	function: 0xa11a450
love.graphics.clear	function: 0xa11a1f8
love.graphics.setLineStyle	function: 0xa11a358
love.graphics.draw	function: 0xa12dc00
love.graphics.getLineWidth	function: 0xa11a410
love.graphics.getLineStipple	function: 0xa11a490
love.graphics.toggleFullscreen	function: 0xa0a99e0
love.graphics.setLineStipple	function: 0xa11a3d0
love.graphics.setColorMode	function: 0xa11a638
love.graphics.setMode	function: 0xa0a9988
love.graphics.setFont1	function: 0xa11a5b0
love.graphics.triangle	function: 0xa12e638
love.graphics.print	function: 0xa1674c0
love.graphics.setRenderTarget	function: 0xa12dbe8
love.graphics.newFramebuffer	function: 0xa11a2e0
love.graphics.getModes	function: 0xa12ddc8
love.graphics.setPoint	function: 0xa12dab0
love.graphics.newImage	function: 0xa11a180
love.graphics.newSpriteBatch	function: 0xa11a288
love.graphics.newScreenshot	function: 0xa12dba8
love.graphics.newFont1	function: 0xa11a210
love.graphics.polygon	function: 0xa12e718
love.graphics.rotate	function: 0xa12e798
love.graphics.setColor	function: 0xa11a548
love.graphics.print1	function: 0xa12dc88
love.graphics.rectangle	function: 0xa12e670
love.graphics.line	function: 0xa12e600
love.graphics.translate	function: 0xa12e7e8
love.graphics.hasFocus	function: 0xa12dea0
love.graphics.newFont	function: 0xa130f60
love.graphics.scale	function: 0xa12e7d0
love.graphics.setLine	function: 0xa11a398
love.graphics.getBlendMode	function: 0xa11a678
love.graphics.getWidth	function: 0xa12dd80
love.graphics.pop	function: 0xa12e768
love.graphics.push	function: 0xa12e750
love.graphics.setBlendMode	function: 0xa11a620
love.graphics.circle	function: 0xa12e6e0
love.graphics.quad	function: 0xa12e6a8
